; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
00019c  2800              CMP      r0,#0
00019e  d06f              BEQ      |L6.640|
;;;544    		{
;;;545    			switch (ucTouch)
0001a0  4608              MOV      r0,r1
0001a2  7800              LDRB     r0,[r0,#0]  ; ucTouch
0001a4  2801              CMP      r0,#1
0001a6  d002              BEQ      |L6.430|
0001a8  2803              CMP      r0,#3
0001aa  d143              BNE      |L6.564|
0001ac  e043              B        |L6.566|
                  |L6.430|
;;;546    			{
;;;547    				case TOUCH_DOWN:		/* 触笔按下事件 */
;;;548    					if (TOUCH_InRect(tpX, tpY, BUTTON_RET_X, BUTTON_RET_Y, BUTTON_RET_H, BUTTON_RET_W))
0001ae  205a              MOVS     r0,#0x5a
0001b0  212d              MOVS     r1,#0x2d
0001b2  4aa1              LDR      r2,|L6.1080|
0001b4  e9cd1000          STRD     r1,r0,[sp,#0]
0001b8  8812              LDRH     r2,[r2,#0]  ; tpY
0001ba  b291              UXTH     r1,r2
0001bc  4a9f              LDR      r2,|L6.1084|
0001be  8812              LDRH     r2,[r2,#0]  ; tpX
0001c0  b290              UXTH     r0,r2
0001c2  f44f73b4          MOV      r3,#0x168
0001c6  2232              MOVS     r2,#0x32
0001c8  f7fffffe          BL       TOUCH_InRect
0001cc  b1a8              CBZ      r0,|L6.506|
;;;549    					{
;;;550    						tBtn.Focus = 1;	/* 焦点 */
0001ce  2001              MOVS     r0,#1
0001d0  4990              LDR      r1,|L6.1044|
0001d2  7508              STRB     r0,[r1,#0x14]
;;;551    						if(fButton==0)
0001d4  488c              LDR      r0,|L6.1032|
0001d6  7800              LDRB     r0,[r0,#0]  ; fButton
0001d8  b920              CBNZ     r0,|L6.484|
;;;552    						{
;;;553    							strcpy(ch,"测量");
0001da  a18f              ADR      r1,|L6.1048|
0001dc  4890              LDR      r0,|L6.1056|
0001de  f7fffffe          BL       strcpy
0001e2  e003              B        |L6.492|
                  |L6.484|
;;;554    						}
;;;555    						else
;;;556    						{
;;;557    							strcpy(ch,"停止");
0001e4  a197              ADR      r1,|L6.1092|
0001e6  488e              LDR      r0,|L6.1056|
0001e8  f7fffffe          BL       strcpy
                  |L6.492|
;;;558    						}
;;;559    						tBtn.pCaption = ch;
0001ec  488c              LDR      r0,|L6.1056|
0001ee  4989              LDR      r1,|L6.1044|
0001f0  6108              STR      r0,[r1,#0x10]  ; tBtn
;;;560    						LCD_DrawButton(&tBtn);				
0001f2  4608              MOV      r0,r1
0001f4  f7fffffe          BL       LCD_DrawButton
0001f8  e01c              B        |L6.564|
                  |L6.506|
;;;561    					}
;;;562    					else if (TOUCH_InRect(tpX, tpY, RETURN_RET_X, RETURN_RET_Y, RETURN_RET_H, RETURN_RET_W))
0001fa  205a              MOVS     r0,#0x5a
0001fc  212d              MOVS     r1,#0x2d
0001fe  4a8e              LDR      r2,|L6.1080|
000200  e9cd1000          STRD     r1,r0,[sp,#0]
000204  8812              LDRH     r2,[r2,#0]  ; tpY
000206  b291              UXTH     r1,r2
000208  4a8c              LDR      r2,|L6.1084|
00020a  8812              LDRH     r2,[r2,#0]  ; tpX
00020c  b290              UXTH     r0,r2
00020e  f44f73b4          MOV      r3,#0x168
000212  22a0              MOVS     r2,#0xa0
000214  f7fffffe          BL       TOUCH_InRect
000218  b160              CBZ      r0,|L6.564|
;;;563    					{
;;;564    						tBtn1.Focus = 1;	/* 焦点 */
00021a  2001              MOVS     r0,#1
00021c  498b              LDR      r1,|L6.1100|
00021e  7508              STRB     r0,[r1,#0x14]
;;;565    						strcpy(ch,"返回");
000220  a18b              ADR      r1,|L6.1104|
000222  487f              LDR      r0,|L6.1056|
000224  f7fffffe          BL       strcpy
;;;566    						tBtn1.pCaption = ch;
000228  487d              LDR      r0,|L6.1056|
00022a  4988              LDR      r1,|L6.1100|
00022c  6108              STR      r0,[r1,#0x10]  ; tBtn1
;;;567    						LCD_DrawButton(&tBtn1);
00022e  4608              MOV      r0,r1
000230  f7fffffe          BL       LCD_DrawButton
                  |L6.564|
;;;568    									
;;;569    					}			
;;;570    					break;
000234  e136              B        |L6.1188|
                  |L6.566|
;;;571    
;;;572    				case TOUCH_RELEASE:		/* 触笔释放事件 */
;;;573    					if (TOUCH_InRect(tpX, tpY, BUTTON_RET_X, BUTTON_RET_Y, BUTTON_RET_H, BUTTON_RET_W))
000236  205a              MOVS     r0,#0x5a
000238  212d              MOVS     r1,#0x2d
00023a  4a7f              LDR      r2,|L6.1080|
00023c  e9cd1000          STRD     r1,r0,[sp,#0]
000240  8812              LDRH     r2,[r2,#0]  ; tpY
000242  b291              UXTH     r1,r2
000244  4a7d              LDR      r2,|L6.1084|
000246  8812              LDRH     r2,[r2,#0]  ; tpX
000248  b290              UXTH     r0,r2
00024a  f44f73b4          MOV      r3,#0x168
00024e  2232              MOVS     r2,#0x32
000250  f7fffffe          BL       TOUCH_InRect
000254  2800              CMP      r0,#0
000256  d052              BEQ      |L6.766|
;;;574    					{
;;;575    						if(fButton==0)
000258  486b              LDR      r0,|L6.1032|
00025a  7800              LDRB     r0,[r0,#0]  ; fButton
00025c  b988              CBNZ     r0,|L6.642|
;;;576    						{
;;;577    							fButton=1;
00025e  2001              MOVS     r0,#1
000260  4969              LDR      r1,|L6.1032|
000262  7008              STRB     r0,[r1,#0]
;;;578    							tBtn.Focus = 0;	/* 焦点 */
000264  2000              MOVS     r0,#0
000266  496b              LDR      r1,|L6.1044|
000268  7508              STRB     r0,[r1,#0x14]
;;;579    							strcpy(ch,"停止");
00026a  a176              ADR      r1,|L6.1092|
00026c  486c              LDR      r0,|L6.1056|
00026e  f7fffffe          BL       strcpy
;;;580    							tBtn.pCaption = ch;
000272  486b              LDR      r0,|L6.1056|
000274  4967              LDR      r1,|L6.1044|
000276  6108              STR      r0,[r1,#0x10]  ; tBtn
;;;581    							LCD_DrawButton(&tBtn);
000278  4608              MOV      r0,r1
00027a  f7fffffe          BL       LCD_DrawButton
00027e  e111              B        |L6.1188|
                  |L6.640|
000280  e111              B        |L6.1190|
                  |L6.642|
;;;582    						}
;;;583    						else 
;;;584    						{
;;;585    							fButton=0;
000282  2000              MOVS     r0,#0
000284  4960              LDR      r1,|L6.1032|
000286  7008              STRB     r0,[r1,#0]
;;;586    							tBtn.Focus = 0;	/* 焦点 */
000288  4962              LDR      r1,|L6.1044|
00028a  7508              STRB     r0,[r1,#0x14]
;;;587    							strcpy(ch,"测量");
00028c  a162              ADR      r1,|L6.1048|
00028e  4864              LDR      r0,|L6.1056|
000290  f7fffffe          BL       strcpy
;;;588    							tBtn.pCaption = ch;
000294  4862              LDR      r0,|L6.1056|
000296  495f              LDR      r1,|L6.1044|
000298  6108              STR      r0,[r1,#0x10]  ; tBtn
;;;589    							LCD_DrawButton(&tBtn);
00029a  4608              MOV      r0,r1
00029c  f7fffffe          BL       LCD_DrawButton
;;;590    							LCD_Fill_Rect(BAR1_RET_X,BAR1_RET_Y,BAR_RET_H,200,CL_WHITE);
0002a0  f64f70ff          MOV      r0,#0xffff
0002a4  23c8              MOVS     r3,#0xc8
0002a6  2214              MOVS     r2,#0x14
0002a8  21aa              MOVS     r1,#0xaa
0002aa  9000              STR      r0,[sp,#0]
0002ac  2032              MOVS     r0,#0x32
0002ae  f7fffffe          BL       LCD_Fill_Rect
;;;591    							for(i=0;i<9;i++)
0002b2  2400              MOVS     r4,#0
0002b4  e01a              B        |L6.748|
                  |L6.694|
;;;592    							{
;;;593    								LCD_DrawRect(BAR1_RET_X+(BAR_RET_W-1)*i,BAR1_RET_Y,BAR_RET_H,BAR_RET_W,CL_BLACK);
0002b6  2000              MOVS     r0,#0
0002b8  2216              MOVS     r2,#0x16
0002ba  fb04f102          MUL      r1,r4,r2
0002be  9000              STR      r0,[sp,#0]
0002c0  f1010032          ADD      r0,r1,#0x32
0002c4  2317              MOVS     r3,#0x17
0002c6  2214              MOVS     r2,#0x14
0002c8  21aa              MOVS     r1,#0xaa
0002ca  f7fffffe          BL       LCD_DrawRect
;;;594    								LCD_DrawRect(BAR2_RET_X+(BAR_RET_W-1)*i,BAR2_RET_Y,BAR_RET_H,BAR_RET_W,CL_BLACK);	
0002ce  2000              MOVS     r0,#0
0002d0  2216              MOVS     r2,#0x16
0002d2  fb04f102          MUL      r1,r4,r2
0002d6  9000              STR      r0,[sp,#0]
0002d8  f1010032          ADD      r0,r1,#0x32
0002dc  2317              MOVS     r3,#0x17
0002de  2214              MOVS     r2,#0x14
0002e0  f44f7191          MOV      r1,#0x122
0002e4  f7fffffe          BL       LCD_DrawRect
0002e8  1c60              ADDS     r0,r4,#1              ;591
0002ea  b2c4              UXTB     r4,r0                 ;591
                  |L6.748|
0002ec  2c09              CMP      r4,#9                 ;591
0002ee  dbe2              BLT      |L6.694|
;;;595    							}
;;;596    							fProgess=0;
0002f0  2600              MOVS     r6,#0
;;;597    							m_bMeasureBreak=0;
0002f2  2000              MOVS     r0,#0
0002f4  4946              LDR      r1,|L6.1040|
0002f6  7008              STRB     r0,[r1,#0]
;;;598    							fButton=0;
0002f8  4943              LDR      r1,|L6.1032|
0002fa  7008              STRB     r0,[r1,#0]
0002fc  e0d2              B        |L6.1188|
                  |L6.766|
;;;599    						}
;;;600    					}
;;;601    					else if (TOUCH_InRect(tpX, tpY, RETURN_RET_X, RETURN_RET_Y, RETURN_RET_H, RETURN_RET_W))
0002fe  205a              MOVS     r0,#0x5a
000300  212d              MOVS     r1,#0x2d
000302  4a4d              LDR      r2,|L6.1080|
000304  e9cd1000          STRD     r1,r0,[sp,#0]
000308  8812              LDRH     r2,[r2,#0]  ; tpY
00030a  b291              UXTH     r1,r2
00030c  4a4b              LDR      r2,|L6.1084|
00030e  8812              LDRH     r2,[r2,#0]  ; tpX
000310  b290              UXTH     r0,r2
000312  f44f73b4          MOV      r3,#0x168
000316  22a0              MOVS     r2,#0xa0
000318  f7fffffe          BL       TOUCH_InRect
00031c  b170              CBZ      r0,|L6.828|
;;;602    					{
;;;603    						tBtn1.Focus = 0;	/* 焦点 */
00031e  2000              MOVS     r0,#0
000320  494a              LDR      r1,|L6.1100|
000322  7508              STRB     r0,[r1,#0x14]
;;;604    						strcpy(ch,"返回");
000324  a14a              ADR      r1,|L6.1104|
000326  483e              LDR      r0,|L6.1056|
000328  f7fffffe          BL       strcpy
;;;605    						tBtn1.pCaption = ch;
00032c  483c              LDR      r0,|L6.1056|
00032e  4947              LDR      r1,|L6.1100|
000330  6108              STR      r0,[r1,#0x10]  ; tBtn1
;;;606    						LCD_DrawButton(&tBtn1);	
000332  4608              MOV      r0,r1
000334  f7fffffe          BL       LCD_DrawButton
;;;607    						fMeasurement=0;										
000338  2700              MOVS     r7,#0
00033a  e0b3              B        |L6.1188|
                  |L6.828|
;;;608    					}
;;;609    					else if(TOUCH_InRect(tpX, tpY, NAME1_RET_X, NAME1_RET_Y, NAME_RET_H, NAME_RET_W))
00033c  2082              MOVS     r0,#0x82
00033e  211e              MOVS     r1,#0x1e
000340  4a3d              LDR      r2,|L6.1080|
000342  e9cd1000          STRD     r1,r0,[sp,#0]
000346  8812              LDRH     r2,[r2,#0]  ; tpY
000348  b291              UXTH     r1,r2
00034a  4a3c              LDR      r2,|L6.1084|
00034c  8812              LDRH     r2,[r2,#0]  ; tpX
00034e  b290              UXTH     r0,r2
000350  2378              MOVS     r3,#0x78
000352  461a              MOV      r2,r3
000354  f7fffffe          BL       TOUCH_InRect
000358  b128              CBZ      r0,|L6.870|
;;;610    					{
;;;611    						dis_keyboard=1;
00035a  2001              MOVS     r0,#1
00035c  4931              LDR      r1,|L6.1060|
00035e  7008              STRB     r0,[r1,#0]
;;;612    						F_name=1;
000360  4931              LDR      r1,|L6.1064|
000362  7008              STRB     r0,[r1,#0]
000364  e09e              B        |L6.1188|
                  |L6.870|
;;;613    					}
;;;614    					else if(TOUCH_InRect(tpX, tpY, NAME2_RET_X, NAME2_RET_Y, NAME_RET_H, NAME_RET_W))
000366  2082              MOVS     r0,#0x82
000368  211e              MOVS     r1,#0x1e
00036a  4a33              LDR      r2,|L6.1080|
00036c  e9cd1000          STRD     r1,r0,[sp,#0]
000370  8812              LDRH     r2,[r2,#0]  ; tpY
000372  b291              UXTH     r1,r2
000374  4a31              LDR      r2,|L6.1084|
000376  8812              LDRH     r2,[r2,#0]  ; tpX
000378  b290              UXTH     r0,r2
00037a  23f0              MOVS     r3,#0xf0
00037c  2278              MOVS     r2,#0x78
00037e  f7fffffe          BL       TOUCH_InRect
000382  b130              CBZ      r0,|L6.914|
;;;615    					{
;;;616    						dis_keyboard=1;
000384  2001              MOVS     r0,#1
000386  4927              LDR      r1,|L6.1060|
000388  7008              STRB     r0,[r1,#0]
;;;617    						F_name=0;
00038a  2000              MOVS     r0,#0
00038c  4926              LDR      r1,|L6.1064|
00038e  7008              STRB     r0,[r1,#0]
000390  e088              B        |L6.1188|
                  |L6.914|
;;;618    					}
;;;619    					else if(TOUCH_InRect(tpX, tpY, CH1BUTTON_RET_X, CH1BUTTON_RET_Y, CHBUTTON_RET_H, CHBUTTON_RET_W))
000392  201e              MOVS     r0,#0x1e
000394  9000              STR      r0,[sp,#0]
000396  4a28              LDR      r2,|L6.1080|
000398  9001              STR      r0,[sp,#4]
00039a  8812              LDRH     r2,[r2,#0]  ; tpY
00039c  b291              UXTH     r1,r2
00039e  4a27              LDR      r2,|L6.1084|
0003a0  8812              LDRH     r2,[r2,#0]  ; tpX
0003a2  b290              UXTH     r0,r2
0003a4  2378              MOVS     r3,#0x78
0003a6  2232              MOVS     r2,#0x32
0003a8  f7fffffe          BL       TOUCH_InRect
0003ac  b170              CBZ      r0,|L6.972|
;;;620    					{
;;;621    						CH1Btn.Focus =~CH1Btn.Focus;	/* 焦点 */
0003ae  482a              LDR      r0,|L6.1112|
0003b0  7d00              LDRB     r0,[r0,#0x14]  ; CH1Btn
0003b2  43c0              MVNS     r0,r0
0003b4  4928              LDR      r1,|L6.1112|
0003b6  7508              STRB     r0,[r1,#0x14]
;;;622    						strcpy(ch,"1");
0003b8  4819              LDR      r0,|L6.1056|
0003ba  a128              ADR      r1,|L6.1116|
0003bc  8809              LDRH     r1,[r1,#0]
0003be  8001              STRH     r1,[r0,#0]
;;;623    						tBtn.pCaption = ch;
0003c0  4914              LDR      r1,|L6.1044|
0003c2  6108              STR      r0,[r1,#0x10]  ; tBtn
;;;624    						LCD_DrawButton(&CH1Btn);
0003c4  4824              LDR      r0,|L6.1112|
0003c6  f7fffffe          BL       LCD_DrawButton
0003ca  e06b              B        |L6.1188|
                  |L6.972|
;;;625    					}
;;;626    					else if(TOUCH_InRect(tpX, tpY, CH2BUTTON_RET_X, CH2BUTTON_RET_Y, CHBUTTON_RET_H, CHBUTTON_RET_W))
0003cc  201e              MOVS     r0,#0x1e
0003ce  9000              STR      r0,[sp,#0]
0003d0  4a19              LDR      r2,|L6.1080|
0003d2  9001              STR      r0,[sp,#4]
0003d4  8812              LDRH     r2,[r2,#0]  ; tpY
0003d6  b291              UXTH     r1,r2
0003d8  4a18              LDR      r2,|L6.1084|
0003da  8812              LDRH     r2,[r2,#0]  ; tpX
0003dc  b290              UXTH     r0,r2
0003de  23f0              MOVS     r3,#0xf0
0003e0  2232              MOVS     r2,#0x32
0003e2  f7fffffe          BL       TOUCH_InRect
0003e6  b3f8              CBZ      r0,|L6.1128|
;;;627    					{
;;;628    						CH2Btn.Focus =~CH2Btn.Focus;	/* 焦点 */
0003e8  481d              LDR      r0,|L6.1120|
0003ea  7d00              LDRB     r0,[r0,#0x14]  ; CH2Btn
0003ec  43c0              MVNS     r0,r0
0003ee  491c              LDR      r1,|L6.1120|
0003f0  7508              STRB     r0,[r1,#0x14]
;;;629    						strcpy(ch,"2");
0003f2  480b              LDR      r0,|L6.1056|
0003f4  a11b              ADR      r1,|L6.1124|
0003f6  8809              LDRH     r1,[r1,#0]
0003f8  8001              STRH     r1,[r0,#0]
;;;630    						tBtn.pCaption = ch;
0003fa  4906              LDR      r1,|L6.1044|
0003fc  6108              STR      r0,[r1,#0x10]  ; tBtn
;;;631    						LCD_DrawButton(&CH2Btn);
0003fe  e034              B        |L6.1130|
                  |L6.1024|
                          DCD      tFontBtn
                  |L6.1028|
                          DCD      tFontBtnCh1
                  |L6.1032|
                          DCD      fButton
                  |L6.1036|
                          DCD      checkChannel
                  |L6.1040|
                          DCD      m_bMeasureBreak
                  |L6.1044|
                          DCD      tBtn
                  |L6.1048|
000418  b2e2c1bf          DCB      178,226,193,191,0
00041c  00      
00041d  00                DCB      0
00041e  00                DCB      0
00041f  00                DCB      0
                  |L6.1056|
                          DCD      ||ch||
                  |L6.1060|
                          DCD      dis_keyboard
                  |L6.1064|
                          DCD      F_name
                  |L6.1068|
                          DCD      s_Textbuf
                  |L6.1072|
                          DCD      name1
